batch,get_contigs_from_other_hmmsearch,path_kofam,fn_kofam,path_targets,colname_contig_ko,colnames_toenum_ko,colnames_other_ko,columns_line_number,idx_key,idx_value,search_output_dir,dir_kallisto,glob_kallisto,merged_kallisto_yn,re_kallisto_tar,name_contig_kallisto,name_estcounts_kallisto,col_line_kallisto,idx_contig_kallisto,idx_estcounts_kallisto,sn_type_parse_kallisto,fn_sample_metadata,fn_norm_factor,sn_type_norm_factor,col_name_norm_factor,dir_diamond,fn_diamond,idx_taxid_diamond,idx_contig_diamond,type_diamond_contig_name,glob_sequences
D1,,/mnt/nfs/projects/armbrust-metat/scope_diel/diel_pa_metat/assemblies/annotations/kofam,NPac.D1PA.diel.bf100.id99.aa.best.kofam.incT30.csv.gz,,aa_id,KO,"score,E-value",1,,,dicts_iron_KO_contig,/mnt/nfs/projects/armbrust-metat/scope_diel/diel_pa_metat/assemblies/annotations/kallisto,D1PA.kallisto_abundance.tar.gz,n,.abundance.tsv$,target_id,est_counts,1,,,D1,,/scratch/bgrodner/repo-armbrust-metat/Count_standards_workflow/Normalization_factors/diel1_SUM_norm_factors.csv,D1,sample,/mnt/nfs/projects/armbrust-metat/scope_diel/diel_pa_metat/assemblies/annotations/diamond/marferret_v1.1,NPac.D1PA.MarFERReT_v1.1_MMDB.lca.tab.gz,1,0,6tr,/mnt/nfs/projects/armbrust-metat/scope_diel/diel_pa_metat/assemblies/clustered/NPac.D1PA.bf100.id99.aa.fasta.gz
g1-st-am-pa,,/mnt/nfs/projects/armbrust-metat/gradients1/g1_station_pa_metat/assemblies/annotations/kofam,NPac.G1PA.bf100.id99.aa.best.Kofam.incT30.csv.gz,,aa_id,KO,"score,E-value",1,,,dicts_iron_KO_contig,/mnt/nfs/projects/armbrust-metat/gradients1/g1_station_pa_metat/assemblies/annotations/kallisto,G1PA.kallisto_abundance.tar.gz,n,.abundance.tsv$,target_id,est_counts,1,,,G1PA,/scratch/bgrodner/repo-armbrust-metat/gradients1/g1_station_pa_metat/sample_metadata.csv,/scratch/bgrodner/repo-armbrust-metat/Count_standards_workflow/Normalization_factors/G1PA_SUM_norm_factors.csv,G1,sample_name_short,/mnt/nfs/projects/armbrust-metat/gradients1/g1_station_pa_metat/assemblies/annotations/diamond/marferret_v1.1,NPac.G1PA.MarFERReT_v1.1_MMDB.lca.tab.gz,1,0,6tr,/mnt/nfs/projects/armbrust-metat/gradients1/g1_station_pa_metat/assemblies/clustered/NPac.G1PA.bf100.id99.aa.fasta.gz
g1-st-am-ns,,/mnt/nfs/projects/armbrust-metat/gradients1/g1_station_ns_metat/assemblies/kofam,G1NS_kofam2021_ALL.csv,,contig,kofam,kofam_eval,1,,,dicts_iron_KO_contig,/mnt/nfs/projects/armbrust-metat/gradients1/g1_station_ns_metat/assemblies/ReadCounts,G*/*.tsv,n,,target_id,est_counts,1,,,G1NS,/scratch/bgrodner/repo-armbrust-metat/gradients1/g1_station_ns_metat/sample_metadata.csv,/scratch/bgrodner/repo-armbrust-metat/Count_standards_workflow/Normalization_factors/G1NS_SUM_norm_factors.csv,G1,sample_name_short,/mnt/nfs/projects/armbrust-metat/gradients1/g1_station_ns_metat/assemblies/MarMicro_MarFerr_Diamond_2024_04_14,G1NS_ALL_MarFer_MMDB.tab,1,0,,/mnt/nfs/projects/armbrust-metat/gradients1/g1_station_ns_metat/assemblies/6tr/bf100/bf100_unique/*.fasta
g2-st-am-pa,,/mnt/nfs/projects/armbrust-metat/gradients2/g2_station_pa_metat/assemblies/annotations/kofam,NPac.G2PA.bf100.id99.aa.best.Kofam.incT30.csv.gz,,aa_id,KO,"score,E-value",1,,,dicts_iron_KO_contig,/mnt/nfs/projects/armbrust-metat/gradients2/g2_station_pa_metat/assemblies/annotations/kallisto,G2PA.raw.est_counts.csv.gz,y,,target_id,est_counts,1,,,G2PA,/scratch/bgrodner/repo-armbrust-metat/gradients2/g2_station_pa_metat/sample_metadata.csv,/scratch/bgrodner/repo-armbrust-metat/Count_standards_workflow/Normalization_factors/G2PA_15m_norm_factors.csv,G2,sample_name,/mnt/nfs/projects/armbrust-metat/gradients2/g2_station_pa_metat/assemblies/annotations/diamond/marferret_v1.1,NPac.G2PA.MarFERReT_v1.1_MMDB.lca.tab.gz,1,0,6tr,/mnt/nfs/projects/armbrust-metat/gradients2/g2_station_pa_metat/assemblies/clustered/NPac.G2PA.bf100.id99.aa.fasta.gz
g2-st-am-ns,,/mnt/nfs/projects/armbrust-metat/gradients2/g2_station_ns_metat/assemblies/kofam,G2NS_kofam2021_ALL.csv,,contig,kofam,kofam_eval,1,,,dicts_iron_KO_contig,/mnt/nfs/projects/armbrust-metat/gradients2/g2_station_ns_metat/assemblies/ReadCounts,G*/*.tsv,n,,target_id,est_counts,1,,,G2NS,/scratch/bgrodner/repo-armbrust-metat/gradients2/g2_station_ns_metat/sample_metadata.csv,/scratch/bgrodner/repo-armbrust-metat/Count_standards_workflow/Normalization_factors/G2NS_15m_norm_factors.csv,G2,sample_name,/mnt/nfs/projects/armbrust-metat/gradients2/g2_station_ns_metat/assemblies/MarMicro_MarFerr_Diamond_2024_04_14,G2NS_ALL_MarFer_MMDB.tab,1,0,,/mnt/nfs/projects/armbrust-metat/gradients2/g2_station_ns_metat/assemblies/6tr/bf100/bf100_unique/*.fasta
g3-uw-am-pa,,/mnt/nfs/projects/armbrust-metat/gradients3/g3_uw_pa_metat/assemblies/annotations/kofam,NPac.G3PA.UW.bf100.id99.aa.best.Kofam.incT30.csv.gz,,aa_id,KO,"score,E-value",1,,,dicts_iron_KO_contig,/mnt/nfs/projects/armbrust-metat/gradients3/g3_uw_pa_metat/assemblies/annotations/kallisto/unstranded,unstranded_kallisto_raw_data.tar.gz,n,.abundance.tsv.gz$,target_id,est_counts,1,,,G3PA.UW,/scratch/bgrodner/repo-armbrust-metat/gradients3/g3_uw_pa_metat/sample_metadata.csv,/scratch/bgrodner/repo-armbrust-metat/Count_standards_workflow/Normalization_factors/G3PA_underway_dawn_norm_factors.csv,G3PA,sample_name,/mnt/nfs/projects/armbrust-metat/gradients3/g3_uw_pa_metat/assemblies/annotations/diamond/marferret_v1.1,NPac.G3PA.MarFERReT_v1.1_MMDB.lca.tab.gz,1,0,6tr,/mnt/nfs/projects/armbrust-metat/gradients3/g3_uw_pa_metat/assemblies/clustered/NPac.G3PA.bf100.id99.aa.fasta.gz
g3-diel-pa,,/mnt/nfs/projects/armbrust-metat/gradients3/g3_diel_pa_metat/assemblies/annotations/kofam,NPac.G3PA.diel.bf100.id99.aa.best.kofam.incT30.csv.gz,,aa_id,KO,"score,E-value",1,,,dicts_iron_KO_contig,/mnt/nfs/projects/armbrust-metat/gradients3/g3_diel_pa_metat/assemblies/annotations/kallisto/unstranded,unstranded_kallisto_raw_data.tar.gz,n,.abundance.tsv.gz$,target_id,est_counts,1,,,G3PA.diel,/scratch/bgrodner/repo-armbrust-metat/gradients3/g3_diel_pa_metat/sample_metadata.csv,/scratch/bgrodner/repo-armbrust-metat/Count_standards_workflow/Normalization_factors/G3PA_diel_norm_factors.csv,G3PA,sample_name,/mnt/nfs/projects/armbrust-metat/gradients3/g3_diel_pa_metat/assemblies/annotations/diamond/marferret_v1.1,NPac.G3PA_diel.MarFERReT_v1.1_MMDB.lca.tab.gz,1,0,6tr,/mnt/nfs/projects/armbrust-metat/gradients3/g3_diel_pa_metat/assemblies/clustered/NPac.G3PA_diel.bf100.id99.aa.fasta.gz
g3-uw-am-ns,,/mnt/nfs/projects/armbrust-metat/gradients3/g3_uw_ns_metat/assemblies/kofam,G3NS_kofam2021_ALL.csv,,contig,kofam,kofam_eval,1,,,dicts_iron_KO_contig,/mnt/nfs/projects/armbrust-metat/gradients3/g3_uw_ns_metat/assemblies/ReadCounts,G*/*.tsv,n,,target_id,est_counts,1,,,G3NS,/scratch/bgrodner/repo-armbrust-metat/gradients3/g3_uw_ns_metat/sample_metadata.csv,/scratch/bgrodner/repo-armbrust-metat/Count_standards_workflow/Normalization_factors/G3NS_underway_norm_factors.csv,G3NS,sample_name,/mnt/nfs/projects/armbrust-metat/gradients3/g3_uw_ns_metat/assemblies/MarMicro_MarFerr_Diamond_2024_04_14,G3NS_ALL_MarFer_MMDB.tab,1,0,,/mnt/nfs/projects/armbrust-metat/gradients3/g3_uw_ns_metat/assemblies/6tr/bf100/bf100_unique/*.fasta
g3-uw-pm-ns,,/mnt/nfs/projects/armbrust-metat/gradients3/g3_uw_pa_pm_metat/assemblies/annotations/kofam,NPac.G3PA_PM.bf100.id99.aa.best.kofam.incT30.csv.gz,,aa_id,KO,"score,E-value",1,,,dicts_iron_KO_contig,/mnt/nfs/projects/armbrust-metat/gradients3/g3_uw_pa_pm_metat/assemblies/kallisto/unstranded,unstranded_kallisto_raw_data.tar.gz,n,.abundance.tsv.gz$,target_id,est_counts,1,,,G3PA.PM,/scratch/bgrodner/repo-armbrust-metat/gradients3/g3_uw_pa_pm_metat/sample_metadata.csv,/scratch/bgrodner/repo-armbrust-metat/Count_standards_workflow/Normalization_factors/G3PA_underway_dusk_norm_factors.csv,G3PA,sample_name,/mnt/nfs/projects/armbrust-metat/gradients3/g3_uw_pa_pm_metat/assemblies/annotations/diamond,NPac.G3PA_PM.MarFERReT_v1.1_MMDB.lca.tab,1,0,6tr,/mnt/nfs/projects/armbrust-metat/gradients3/g3_uw_pa_pm_metat/assemblies/clustered/NPac.G3PA_PM.bf100.id99.fasta
G5.mix,,/mnt/nfs/projects/armbrust-metat/gradients5/incubations-RR-MIX/assemblies/assemblies_mix/kofam_mix,G5INC_mix_kofam2024_ALL.csv,,contig,kofam,kofam_eval,1,,,dicts_iron_KO_contig,/mnt/nfs/projects/armbrust-metat/gradients5/incubations-RR-MIX/assemblies/assemblies_mix/ReadCounts_mix/kallisto_count_store_mix,G*/*.tsv,n,,target_id,est_counts,1,,,G5,,/mnt/nfs/projects/armbrust-metat/gradients5/incubations-RR-MIX/norm_factors/mix/G5_MIX_norm_factors.csv,G3NS,Sample,/mnt/nfs/projects/armbrust-metat/gradients5/incubations-RR-MIX/assemblies/assemblies_mix/MarMicro_MarFerr_Diamond_v2,G5INC_mix_ALLMarFer_MMDB.tab,1,0,,/mnt/nfs/projects/armbrust-metat/gradients5/incubations-RR-MIX/assemblies/assemblies_mix/6tr_mix/bf100_mix/bf100unique_mix/*.fasta
