batch,fn_metadata,fn_norm_factors,fn_kallisto_names,fn_extra_metadata,duckdb_search_kallisto_names,batch_merge_table
g1-st-am-ns,g1-st-am-ns.sample.metadata.csv,G1NS_SUM_norm_factors.csv,column_names-merge_counts_tax_gene-G1NS-counts.txt,,G1NS,g1-st-am-ns
g1-st-am-pa,g1-st-am-pa.sample.metadata.csv,G1PA_SUM_norm_factors.csv,column_names-merge_counts_tax_gene-G1PA-counts.txt,,G1PA,g1-st-am-pa
g2-st-am-ns,g2-st-am-ns.sample.metadata.csv,G2NS_15m_norm_factors.csv,column_names-merge_counts_tax_gene-G2NS.ST-counts.txt,,G2NS.S,g2-st-am-ns
g2-st-am-pa,g2-st-am-pa.sample.metadata.csv,G2PA_15m_norm_factors.csv,column_names-merge_counts_tax_gene-G2PA.ST-counts.txt,,G2PA.S,g2-st-am-pa
g2-ctd-ns,g2-ctd-ns.sample.metadata.csv,G2NS_DCM_norm_factors.csv,column_names-merge_counts_tax_gene-G2NS.DCM-counts.txt,,G2.DCM.NS,g2-st-am-ns
g2-ctd-pa,g2-ctd-pa.sample.metadata.csv,G2PA_DCM_norm_factors.csv,column_names-merge_counts_tax_gene-G2PA.DCM-counts.txt,,g2-ctd-pa,g2-st-am-pa
g2-inc-ns,g2-inc-ns.sample.metadata.csv,G2NS_RR_DCM_norm_factors.csv,column_names-merge_counts_tax_gene-G2NS.REXP-counts.txt,,G2.REXP,g2-st-am-ns
g2-inc-pa,g2-inc-pa.sample.metadata.csv,G2PA_REXP_norm_factors.csv,column_names-merge_counts_tax_gene-G2PA.REXP-counts.txt,,g2-inc-pa,g2-st-am-pa
g3-uw-am-ns,g3-uw-am-ns.sample.metadata.csv,G3NS_underway_norm_factors.csv,column_names-merge_counts_tax_gene-G3NS-counts.txt,resources/metadata_NPacGC_v1/G3UW.NS-metadata.csv,G3,g3-uw-am-ns
g3-uw-am-pa,g3-uw-am-pa.sample.metadata.csv,G3PA_underway_dawn_norm_factors.csv,column_names-merge_counts_tax_gene-G3PA.UW-counts.txt,,G3PA.UW,g3-uw-am-pa
g3-uw-pm-pa,g3-uw-pm-pa.sample.metadata.csv,G3PA_underway_dusk_norm_factors.csv,,,G3.UW.PA,g3-uw-pm-pa
g3-diel-pa,g3-diel-pa.sample.metadata.csv,G3PA_diel_norm_factors.csv,,,G3PA.diel,g3-diel-pa
d1-st-pa,d1-st-pa.sample.metadata.csv,diel1_SUM_norm_factors.csv,,,D1PA,d1-st-pa
